Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    TK_COLUMN
    TK_IGNORE

Grammar

Rule 0     S' -> input
    TK_ISNULL       reduce using rule 78 (expr -> TK_STRING .)
    TK_NOTNULL      reduce using rule 78 (expr -> TK_STRING .)
    TK_BETWEEN      reduce using rule 78 (expr -> TK_STRING .)
    TK_NOT          reduce using rule 78 (expr -> TK_STRING .)
    TK_IN           reduce using rule 78 (expr -> TK_STRING .)
    TK_COMMA        reduce using rule 78 (expr -> TK_STRING .)
    TK_FROM         reduce using rule 78 (expr -> TK_STRING .)
    TK_RP           reduce using rule 78 (expr -> TK_STRING .)
    TK_GROUP        reduce using rule 78 (expr -> TK_STRING .)
    TK_HAVING       reduce using rule 78 (expr -> TK_STRING .)
    TK_ORDER        reduce using rule 78 (expr -> TK_STRING .)
    $end            reduce using rule 78 (expr -> TK_STRING .)
    TK_WHERE        reduce using rule 78 (expr -> TK_STRING .)
    TK_ASC          reduce using rule 78 (expr -> TK_STRING .)
    TK_DESC         reduce using rule 78 (expr -> TK_STRING .)
    TK_DOT          reduce using rule 13 (id -> TK_STRING .)


state 41

    (79) expr -> TK_ID .
    (83) expr -> TK_ID . TK_LP exprlist TK_RP
    (84) expr -> TK_ID . TK_LP TK_STAR TK_RP
    (80) id -> TK_ID .

    TK_AND          reduce using rule 79 (expr -> TK_ID .)
    TK_OR           reduce using rule 79 (expr -> TK_ID .)
    TK_LT           reduce using rule 79 (expr -> TK_ID .)
    TK_GT           reduce using rule 79 (expr -> TK_ID .)
    TK_LE           reduce using rule 79 (expr -> TK_ID .)
    TK_GE           reduce using rule 79 (expr -> TK_ID .)
    TK_NE           reduce using rule 79 (expr -> TK_ID .)
    TK_EQ           reduce using rule 79 (expr -> TK_ID .)
    TK_LIKE         reduce using rule 79 (expr -> TK_ID .)
    TK_ISNULL       reduce using rule 79 (expr -> TK_ID .)
    TK_NOTNULL      reduce using rule 79 (expr -> TK_ID .)
    TK_BETWEEN      reduce using rule 79 (expr -> TK_ID .)
    TK_NOT          reduce using rule 79 (expr -> TK_ID .)
    TK_IN           reduce using rule 79 (expr -> TK_ID .)
    TK_COMMA        reduce using rule 79 (expr -> TK_ID .)
    TK_FROM         reduce using rule 79 (expr -> TK_ID .)
    TK_RP           reduce using rule 79 (expr -> TK_ID .)
    TK_GROUP        reduce using rule 79 (expr -> TK_ID .)
    TK_HAVING       reduce using rule 79 (expr -> TK_ID .)
    TK_ORDER        reduce using rule 79 (expr -> TK_ID .)
    $end            reduce using rule 79 (expr -> TK_ID .)
    TK_WHERE        reduce using rule 79 (expr -> TK_ID .)
    TK_ASC          reduce using rule 79 (expr -> TK_ID .)
    TK_DESC         reduce using rule 79 (expr -> TK_ID .)
    TK_LP           shift and go to state 72
    TK_DOT          reduce using rule 80 (id -> TK_ID .)


state 42

    (85) expr -> id . TK_DOT id

    TK_DOT          shift and go to state 73


state 43

    (6) create_table_args -> TK_LP columnlist TK_RP .

    $end            reduce using rule 6 (create_table_args -> TK_LP columnlist TK_RP .)


state 44

    (7) columnlist -> columnlist TK_COMMA . column
    (9) column -> . columnid type
    (10) columnid -> . id
    (13) id -> . TK_STRING
    (80) id -> . TK_ID

    TK_STRING       shift and go to state 17
    TK_ID           shift and go to state 18

    column                         shift and go to state 74
    columnid                       shift and go to state 26
    id                             shift and go to state 27

state 45

    (9) column -> columnid type .

    TK_RP           reduce using rule 9 (column -> columnid type .)
    TK_COMMA        reduce using rule 9 (column -> columnid type .)


state 46

    (11) type -> typename .

    TK_RP           reduce using rule 11 (type -> typename .)
    TK_COMMA        reduce using rule 11 (type -> typename .)


state 47

    (12) typename -> id .

    TK_RP           reduce using rule 12 (typename -> id .)
    TK_COMMA        reduce using rule 12 (typename -> id .)


state 48

    (14) cmd -> TK_INSERT TK_INTO id inscollist_opt . TK_VALUES TK_LP itemlist TK_RP
    (15) cmd -> TK_INSERT TK_INTO id inscollist_opt . select
    (31) select -> . oneselect
    (32) oneselect -> . TK_SELECT selcollist from where_opt groupby_opt having_opt orderby_opt

    TK_VALUES       shift and go to state 75
    TK_SELECT       shift and go to state 12

    select                         shift and go to state 76
    oneselect                      shift and go to state 11

state 49

    (17) inscollist_opt -> TK_LP . inscollist TK_RP
    (18) inscollist -> . inscollist TK_COMMA id
    (19) inscollist -> . id
    (13) id -> . TK_STRING
    (80) id -> . TK_ID

    TK_STRING       shift and go to state 17
    TK_ID           shift and go to state 18

    inscollist                     shift and go to state 77
    id                             shift and go to state 78

state 50

    (29) setlist -> id . TK_EQ expr

    TK_EQ           shift and go to state 79


state 51

    (27) cmd -> TK_UPDATE id TK_SET setlist . where_opt
    (28) setlist -> setlist . TK_COMMA id TK_EQ expr
    (42) where_opt -> .
    (43) where_opt -> . TK_WHERE expr

    TK_COMMA        shift and go to state 81
    $end            reduce using rule 42 (where_opt -> .)
    TK_WHERE        shift and go to state 53

    where_opt                      shift and go to state 80

state 52

    (32) oneselect -> TK_SELECT selcollist from where_opt . groupby_opt having_opt orderby_opt
    (44) groupby_opt -> .
    (45) groupby_opt -> . TK_GROUP TK_BY exprlist

    TK_HAVING       reduce using rule 44 (groupby_opt -> .)
    TK_ORDER        reduce using rule 44 (groupby_opt -> .)
    $end            reduce using rule 44 (groupby_opt -> .)
    TK_GROUP        shift and go to state 83

    groupby_opt                    shift and go to state 82

state 53

    (43) where_opt -> TK_WHERE . expr
    (60) expr -> . expr TK_AND expr
    (61) expr -> . expr TK_OR expr
    (62) expr -> . expr TK_LT expr
    (63) expr -> . expr TK_GT expr
    (64) expr -> . expr TK_LE expr
    (65) expr -> . expr TK_GE expr
    (66) expr -> . expr TK_NE expr
    (67) expr -> . expr TK_EQ expr
    (68) expr -> . expr TK_LIKE expr
    (69) expr -> . expr TK_ISNULL
    (70) expr -> . expr TK_NOTNULL
    (71) expr -> . expr TK_BETWEEN expr TK_AND expr
    (72) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (74) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (75) expr -> . TK_LP expr TK_RP
    (76) expr -> . TK_INTEGER
    (77) expr -> . TK_FLOAT
    (78) expr -> . TK_STRING
    (79) expr -> . TK_ID
    (81) expr -> . TK_NOT expr
    (82) expr -> . expr TK_NOT TK_LIKE expr
    (83) expr -> . TK_ID TK_LP exprlist TK_RP
    (84) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (85) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (80) id -> . TK_ID

    TK_LP           shift and go to state 37
    TK_INTEGER      shift and go to state 38
    TK_FLOAT        shift and go to state 39
    TK_STRING       shift and go to state 40
    TK_ID           shift and go to state 41
    TK_NOT          shift and go to state 36

    expr                           shift and go to state 84
    id                             shift and go to state 42

state 54

    (37) from -> TK_FROM seltablist .
    (39) stl_prefix -> seltablist . TK_COMMA

    TK_WHERE        reduce using rule 37 (from -> TK_FROM seltablist .)
    TK_GROUP        reduce using rule 37 (from -> TK_FROM seltablist .)
    TK_HAVING       reduce using rule 37 (from -> TK_FROM seltablist .)
    TK_ORDER        reduce using rule 37 (from -> TK_FROM seltablist .)
    $end            reduce using rule 37 (from -> TK_FROM seltablist .)
    TK_COMMA        shift and go to state 85


state 55

    (40) seltablist -> stl_prefix . id
    (41) seltablist -> stl_prefix . id TK_AS id
    (13) id -> . TK_STRING
    (80) id -> . TK_ID

    TK_STRING       shift and go to state 17
    TK_ID           shift and go to state 18

    id                             shift and go to state 86

state 56

    (60) expr -> expr TK_AND . expr
    (60) expr -> . expr TK_AND expr
    (61) expr -> . expr TK_OR expr
    (62) expr -> . expr TK_LT expr
    (63) expr -> . expr TK_GT expr
    (64) expr -> . expr TK_LE expr
    (65) expr -> . expr TK_GE expr
    (66) expr -> . expr TK_NE expr
    (67) expr -> . expr TK_EQ expr
    (68) expr -> . expr TK_LIKE expr
    (69) expr -> . expr TK_ISNULL
    (70) expr -> . expr TK_NOTNULL
    (71) expr -> . expr TK_BETWEEN expr TK_AND expr
    (72) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (74) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (75) expr -> . TK_LP expr TK_RP
    (76) expr -> . TK_INTEGER
    (77) expr -> . TK_FLOAT
    (78) expr -> . TK_STRING
    (79) expr -> . TK_ID
    (81) expr -> . TK_NOT expr
    (82) expr -> . expr TK_NOT TK_LIKE expr
    (83) expr -> . TK_ID TK_LP exprlist TK_RP
    (84) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (85) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (80) id -> . TK_ID

    TK_LP           shift and go to state 37
    TK_INTEGER      shift and go to state 38
    TK_FLOAT        shift and go to state 39
    TK_STRING       shift and go to state 40
    TK_ID           shift and go to state 41
    TK_NOT          shift and go to state 36

    expr                           shift and go to state 87
    id                             shift and go to state 42

state 57

    (61) expr -> expr TK_OR . expr
    (60) expr -> . expr TK_AND expr
    (61) expr -> . expr TK_OR expr
    (62) expr -> . expr TK_LT expr
    (63) expr -> . expr TK_GT expr
    (64) expr -> . expr TK_LE expr
    (65) expr -> . expr TK_GE expr
    (66) expr -> . expr TK_NE expr
    (67) expr -> . expr TK_EQ expr
    (68) expr -> . expr TK_LIKE expr
    (69) expr -> . expr TK_ISNULL
    (70) expr -> . expr TK_NOTNULL
    (71) expr -> . expr TK_BETWEEN expr TK_AND expr
    (72) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (74) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (75) expr -> . TK_LP expr TK_RP
    (76) expr -> . TK_INTEGER
    (77) expr -> . TK_FLOAT
    (78) expr -> . TK_STRING
    (79) expr -> . TK_ID
    (81) expr -> . TK_NOT expr
    (82) expr -> . expr TK_NOT TK_LIKE expr
    (83) expr -> . TK_ID TK_LP exprlist TK_RP
    (84) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (85) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (80) id -> . TK_ID

    TK_LP           shift and go to state 37
    TK_INTEGER      shift and go to state 38
    TK_FLOAT        shift and go to state 39
    TK_STRING       shift and go to state 40
    TK_ID           shift and go to state 41
    TK_NOT          shift and go to state 36

    expr                           shift and go to state 88
    id                             shift and go to state 42

state 58

    (62) expr -> expr TK_LT . expr
    (60) expr -> . expr TK_AND expr
    (61) expr -> . expr TK_OR expr
    (62) expr -> . expr TK_LT expr
    (63) expr -> . expr TK_GT expr
    (64) expr -> . expr TK_LE expr
    (65) expr -> . expr TK_GE expr
    (66) expr -> . expr TK_NE expr
    (67) expr -> . expr TK_EQ expr
    (68) expr -> . expr TK_LIKE expr
    (69) expr -> . expr TK_ISNULL
    (70) expr -> . expr TK_NOTNULL
    (71) expr -> . expr TK_BETWEEN expr TK_AND expr
    (72) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (74) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (75) expr -> . TK_LP expr TK_RP
    (76) expr -> . TK_INTEGER
    (77) expr -> . TK_FLOAT
    (78) expr -> . TK_STRING
    (79) expr -> . TK_ID
    (81) expr -> . TK_NOT expr
    (82) expr -> . expr TK_NOT TK_LIKE expr
    (83) expr -> . TK_ID TK_LP exprlist TK_RP
    (84) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (85) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (80) id -> . TK_ID

    TK_LP           shift and go to state 37
    TK_INTEGER      shift and go to state 38
    TK_FLOAT        shift and go to state 39
    TK_STRING       shift and go to state 40
    TK_ID           shift and go to state 41
    TK_NOT          shift and go to state 36

    expr                           shift and go to state 89
    id                             shift and go to state 42

state 59

    (63) expr -> expr TK_GT . expr
    (60) expr -> . expr TK_AND expr
    (61) expr -> . expr TK_OR expr
    (62) expr -> . expr TK_LT expr
    (63) expr -> . expr TK_GT expr
    (64) expr -> . expr TK_LE expr
    (65) expr -> . expr TK_GE expr
    (66) expr -> . expr TK_NE expr
    (67) expr -> . expr TK_EQ expr
    (68) expr -> . expr TK_LIKE expr
    (69) expr -> . expr TK_ISNULL
    (70) expr -> . expr TK_NOTNULL
    (71) expr -> . expr TK_BETWEEN expr TK_AND expr
    (72) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (74) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (75) expr -> . TK_LP expr TK_RP
    (76) expr -> . TK_INTEGER
    (77) expr -> . TK_FLOAT
    (78) expr -> . TK_STRING
    (79) expr -> . TK_ID
    (81) expr -> . TK_NOT expr
    (82) expr -> . expr TK_NOT TK_LIKE expr
    (83) expr -> . TK_ID TK_LP exprlist TK_RP
    (84) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (85) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (80) id -> . TK_ID

    TK_LP           shift and go to state 37
    TK_INTEGER      shift and go to state 38
    TK_FLOAT        shift and go to state 39
    TK_STRING       shift and go to state 40
    TK_ID           shift and go to state 41
    TK_NOT          shift and go to state 36

    expr                           shift and go to state 90
    id                             shift and go to state 42

state 60

    (64) expr -> expr TK_LE . expr
    (60) expr -> . expr TK_AND expr
    (61) expr -> . expr TK_OR expr
    (62) expr -> . expr TK_LT expr
    (63) expr -> . expr TK_GT expr
    (64) expr -> . expr TK_LE expr
    (65) expr -> . expr TK_GE expr
    (66) expr -> . expr TK_NE expr
    (67) expr -> . expr TK_EQ expr
    (68) expr -> . expr TK_LIKE expr
    (69) expr -> . expr TK_ISNULL
    (70) expr -> . expr TK_NOTNULL
    (71) expr -> . expr TK_BETWEEN expr TK_AND expr
    (72) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (74) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (75) expr -> . TK_LP expr TK_RP
    (76) expr -> . TK_INTEGER
    (77) expr -> . TK_FLOAT
    (78) expr -> . TK_STRING
    (79) expr -> . TK_ID
    (81) expr -> . TK_NOT expr
    (82) expr -> . expr TK_NOT TK_LIKE expr
    (83) expr -> . TK_ID TK_LP exprlist TK_RP
    (84) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (85) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (80) id -> . TK_ID

    TK_LP           shift and go to state 37
    TK_INTEGER      shift and go to state 38
    TK_FLOAT        shift and go to state 39
    TK_STRING       shift and go to state 40
    TK_ID           shift and go to state 41
    TK_NOT          shift and go to state 36

    expr                           shift and go to state 91
    id                             shift and go to state 42

state 61

    (65) expr -> expr TK_GE . expr
    (60) expr -> . expr TK_AND expr
    (61) expr -> . expr TK_OR expr
    (62) expr -> . expr TK_LT expr
    (63) expr -> . expr TK_GT expr
    (64) expr -> . expr TK_LE expr
    (65) expr -> . expr TK_GE expr
    (66) expr -> . expr TK_NE expr
    (67) expr -> . expr TK_EQ expr
    (68) expr -> . expr TK_LIKE expr
    (69) expr -> . expr TK_ISNULL
    (70) expr -> . expr TK_NOTNULL
    (71) expr -> . expr TK_BETWEEN expr TK_AND expr
    (72) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (74) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (75) expr -> . TK_LP expr TK_RP
    (76) expr -> . TK_INTEGER
    (77) expr -> . TK_FLOAT
    (78) expr -> . TK_STRING
    (79) expr -> . TK_ID
    (81) expr -> . TK_NOT expr
    (82) expr -> . expr TK_NOT TK_LIKE expr
    (83) expr -> . TK_ID TK_LP exprlist TK_RP
    (84) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (85) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (80) id -> . TK_ID

    TK_LP           shift and go to state 37
    TK_INTEGER      shift and go to state 38
    TK_FLOAT        shift and go to state 39
    TK_STRING       shift and go to state 40
    TK_ID           shift and go to state 41
    TK_NOT          shift and go to state 36

    expr                           shift and go to state 92
    id                             shift and go to state 42

state 62

    (66) expr -> expr TK_NE . expr
    (60) expr -> . expr TK_AND expr
    (61) expr -> . expr TK_OR expr
    (62) expr -> . expr TK_LT expr
    (63) expr -> . expr TK_GT expr
    (64) expr -> . expr TK_LE expr
    (65) expr -> . expr TK_GE expr
    (66) expr -> . expr TK_NE expr
    (67) expr -> . expr TK_EQ expr
    (68) expr -> . expr TK_LIKE expr
    (69) expr -> . expr TK_ISNULL
    (70) expr -> . expr TK_NOTNULL
    (71) expr -> . expr TK_BETWEEN expr TK_AND expr
    (72) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (74) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (75) expr -> . TK_LP expr TK_RP
    (76) expr -> . TK_INTEGER
    (77) expr -> . TK_FLOAT
    (78) expr -> . TK_STRING
    (79) expr -> . TK_ID
    (81) expr -> . TK_NOT expr
    (82) expr -> . expr TK_NOT TK_LIKE expr
    (83) expr -> . TK_ID TK_LP exprlist TK_RP
    (84) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (85) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (80) id -> . TK_ID

    TK_LP           shift and go to state 37
    TK_INTEGER      shift and go to state 38
    TK_FLOAT        shift and go to state 39
    TK_STRING       shift and go to state 40
    TK_ID           shift and go to state 41
    TK_NOT          shift and go to state 36

    expr                           shift and go to state 93
    id                             shift and go to state 42

state 63

    (67) expr -> expr TK_EQ . expr
    (60) expr -> . expr TK_AND expr
    (61) expr -> . expr TK_OR expr
    (62) expr -> . expr TK_LT expr
    (63) expr -> . expr TK_GT expr
    (64) expr -> . expr TK_LE expr
    (65) expr -> . expr TK_GE expr
    (66) expr -> . expr TK_NE expr
    (67) expr -> . expr TK_EQ expr
    (68) expr -> . expr TK_LIKE expr
    (69) expr -> . expr TK_ISNULL
    (70) expr -> . expr TK_NOTNULL
    (71) expr -> . expr TK_BETWEEN expr TK_AND expr
    (72) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (74) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (75) expr -> . TK_LP expr TK_RP
    (76) expr -> . TK_INTEGER
    (77) expr -> . TK_FLOAT
    (78) expr -> . TK_STRING
    (79) expr -> . TK_ID
    (81) expr -> . TK_NOT expr
    (82) expr -> . expr TK_NOT TK_LIKE expr
    (83) expr -> . TK_ID TK_LP exprlist TK_RP
    (84) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (85) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (80) id -> . TK_ID

    TK_LP           shift and go to state 37
    TK_INTEGER      shift and go to state 38
    TK_FLOAT        shift and go to state 39
    TK_STRING       shift and go to state 40
    TK_ID           shift and go to state 41
    TK_NOT          shift and go to state 36

    expr                           shift and go to state 94
    id                             shift and go to state 42

state 64

    (68) expr -> expr TK_LIKE . expr
    (60) expr -> . expr TK_AND expr
    (61) expr -> . expr TK_OR expr
    (62) expr -> . expr TK_LT expr
    (63) expr -> . expr TK_GT expr
    (64) expr -> . expr TK_LE expr
    (65) expr -> . expr TK_GE expr
    (66) expr -> . expr TK_NE expr
    (67) expr -> . expr TK_EQ expr
    (68) expr -> . expr TK_LIKE expr
    (69) expr -> . expr TK_ISNULL
    (70) expr -> . expr TK_NOTNULL
    (71) expr -> . expr TK_BETWEEN expr TK_AND expr
    (72) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (74) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (75) expr -> . TK_LP expr TK_RP
    (76) expr -> . TK_INTEGER
    (77) expr -> . TK_FLOAT
    (78) expr -> . TK_STRING
    (79) expr -> . TK_ID
    (81) expr -> . TK_NOT expr
    (82) expr -> . expr TK_NOT TK_LIKE expr
    (83) expr -> . TK_ID TK_LP exprlist TK_RP
    (84) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (85) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (80) id -> . TK_ID

    TK_LP           shift and go to state 37
    TK_INTEGER      shift and go to state 38
    TK_FLOAT        shift and go to state 39
    TK_STRING       shift and go to state 40
    TK_ID           shift and go to state 41
    TK_NOT          shift and go to state 36

    expr                           shift and go to state 95
    id                             shift and go to state 42

state 65

    (69) expr -> expr TK_ISNULL .

    TK_AND          reduce using rule 69 (expr -> expr TK_ISNULL .)
    TK_OR           reduce using rule 69 (expr -> expr TK_ISNULL .)
    TK_LT           reduce using rule 69 (expr -> expr TK_ISNULL .)
    TK_GT           reduce using rule 69 (expr -> expr TK_ISNULL .)
    TK_LE           reduce using rule 69 (expr -> expr TK_ISNULL .)
    TK_GE           reduce using rule 69 (expr -> expr TK_ISNULL .)
    TK_NE           reduce using rule 69 (expr -> expr TK_ISNULL .)
    TK_EQ           reduce using rule 69 (expr -> expr TK_ISNULL .)
    TK_LIKE         reduce using rule 69 (expr -> expr TK_ISNULL .)
    TK_ISNULL       reduce using rule 69 (expr -> expr TK_ISNULL .)
    TK_NOTNULL      reduce using rule 69 (expr -> expr TK_ISNULL .)
    TK_BETWEEN      reduce using rule 69 (expr -> expr TK_ISNULL .)
    TK_NOT          reduce using rule 69 (expr -> expr TK_ISNULL .)
    TK_IN           reduce using rule 69 (expr -> expr TK_ISNULL .)
    TK_COMMA        reduce using rule 69 (expr -> expr TK_ISNULL .)
    TK_FROM         reduce using rule 69 (expr -> expr TK_ISNULL .)
    TK_RP           reduce using rule 69 (expr -> expr TK_ISNULL .)
    TK_GROUP        reduce using rule 69 (expr -> expr TK_ISNULL .)
    TK_HAVING       reduce using rule 69 (expr -> expr TK_ISNULL .)
    TK_ORDER        reduce using rule 69 (expr -> expr TK_ISNULL .)
    $end            reduce using rule 69 (expr -> expr TK_ISNULL .)
    TK_WHERE        reduce using rule 69 (expr -> expr TK_ISNULL .)
    TK_ASC          reduce using rule 69 (expr -> expr TK_ISNULL .)
    TK_DESC         reduce using rule 69 (expr -> expr TK_ISNULL .)


state 66

    (70) expr -> expr TK_NOTNULL .

    TK_AND          reduce using rule 70 (expr -> expr TK_NOTNULL .)
    TK_OR           reduce using rule 70 (expr -> expr TK_NOTNULL .)
    TK_LT           reduce using rule 70 (expr -> expr TK_NOTNULL .)
    TK_GT           reduce using rule 70 (expr -> expr TK_NOTNULL .)
    TK_LE           reduce using rule 70 (expr -> expr TK_NOTNULL .)
    TK_GE           reduce using rule 70 (expr -> expr TK_NOTNULL .)
    TK_NE           reduce using rule 70 (expr -> expr TK_NOTNULL .)
    TK_EQ           reduce using rule 70 (expr -> expr TK_NOTNULL .)
    TK_LIKE         reduce using rule 70 (expr -> expr TK_NOTNULL .)
    TK_ISNULL       reduce using rule 70 (expr -> expr TK_NOTNULL .)
    TK_NOTNULL      reduce using rule 70 (expr -> expr TK_NOTNULL .)
    TK_BETWEEN      reduce using rule 70 (expr -> expr TK_NOTNULL .)
    TK_NOT          reduce using rule 70 (expr -> expr TK_NOTNULL .)
    TK_IN           reduce using rule 70 (expr -> expr TK_NOTNULL .)
    TK_COMMA        reduce using rule 70 (expr -> expr TK_NOTNULL .)
    TK_FROM         reduce using rule 70 (expr -> expr TK_NOTNULL .)
    TK_RP           reduce using rule 70 (expr -> expr TK_NOTNULL .)
    TK_GROUP        reduce using rule 70 (expr -> expr TK_NOTNULL .)
    TK_HAVING       reduce using rule 70 (expr -> expr TK_NOTNULL .)
    TK_ORDER        reduce using rule 70 (expr -> expr TK_NOTNULL .)
    $end            reduce using rule 70 (expr -> expr TK_NOTNULL .)
    TK_WHERE        reduce using rule 70 (expr -> expr TK_NOTNULL .)
    TK_ASC          reduce using rule 70 (expr -> expr TK_NOTNULL .)
    TK_DESC         reduce using rule 70 (expr -> expr TK_NOTNULL .)


state 67

    (71) expr -> expr TK_BETWEEN . expr TK_AND expr
    (60) expr -> . expr TK_AND expr
    (61) expr -> . expr TK_OR expr
    (62) expr -> . expr TK_LT expr
    (63) expr -> . expr TK_GT expr
    (64) expr -> . expr TK_LE expr
    (65) expr -> . expr TK_GE expr
    (66) expr -> . expr TK_NE expr
    (67) expr -> . expr TK_EQ expr
    (68) expr -> . expr TK_LIKE expr
    (69) expr -> . expr TK_ISNULL
    (70) expr -> . expr TK_NOTNULL
    (71) expr -> . expr TK_BETWEEN expr TK_AND expr
    (72) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (74) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (75) expr -> . TK_LP expr TK_RP
    (76) expr -> . TK_INTEGER
    (77) expr -> . TK_FLOAT
    (78) expr -> . TK_STRING
    (79) expr -> . TK_ID
    (81) expr -> . TK_NOT expr
    (82) expr -> . expr TK_NOT TK_LIKE expr
    (83) expr -> . TK_ID TK_LP exprlist TK_RP
    (84) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (85) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (80) id -> . TK_ID

    TK_LP           shift and go to state 37
    TK_INTEGER      shift and go to state 38
    TK_FLOAT        shift and go to state 39
    TK_STRING       shift and go to state 40
    TK_ID           shift and go to state 41
    TK_NOT          shift and go to state 36

    expr                           shift and go to state 96
    id                             shift and go to state 42

state 68

    (72) expr -> expr TK_NOT . TK_BETWEEN expr TK_AND expr
    (74) expr -> expr TK_NOT . TK_IN TK_LP exprlist TK_RP
    (82) expr -> expr TK_NOT . TK_LIKE expr

    TK_BETWEEN      shift and go to state 97
    TK_IN           shift and go to state 98
    TK_LIKE         shift and go to state 99


state 69

    (73) expr -> expr TK_IN . TK_LP exprlist TK_RP

    TK_LP           shift and go to state 100


state 70

    (81) expr -> TK_NOT expr .
    (60) expr -> expr . TK_AND expr
    (61) expr -> expr . TK_OR expr
    (62) expr -> expr . TK_LT expr
    (63) expr -> expr . TK_GT expr
    (64) expr -> expr . TK_LE expr
    (65) expr -> expr . TK_GE expr
    (66) expr -> expr . TK_NE expr
    (67) expr -> expr . TK_EQ expr
    (68) expr -> expr . TK_LIKE expr
    (69) expr -> expr . TK_ISNULL
    (70) expr -> expr . TK_NOTNULL
    (71) expr -> expr . TK_BETWEEN expr TK_AND expr
    (72) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (74) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (82) expr -> expr . TK_NOT TK_LIKE expr

    TK_AND          reduce using rule 81 (expr -> TK_NOT expr .)
    TK_OR           reduce using rule 81 (expr -> TK_NOT expr .)
    TK_COMMA        reduce using rule 81 (expr -> TK_NOT expr .)
    TK_FROM         reduce using rule 81 (expr -> TK_NOT expr .)
    TK_RP           reduce using rule 81 (expr -> TK_NOT expr .)
    TK_GROUP        reduce using rule 81 (expr -> TK_NOT expr .)
    TK_HAVING       reduce using rule 81 (expr -> TK_NOT expr .)
