Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    TK_COLUMN
    TK_DOT
    TK_IGNORE
    TK_IN

Grammar

Rule 0     S' -> input
    TK_FLOAT        shift and go to state 31
    TK_STRING       shift and go to state 32
    TK_ID           shift and go to state 33
    TK_NOT          shift and go to state 34

    expr                           shift and go to state 73

state 54

    (53) expr -> expr TK_LIKE . expr
    (45) expr -> . expr TK_AND expr
    (46) expr -> . expr TK_OR expr
    (47) expr -> . expr TK_LT expr
    (48) expr -> . expr TK_GT expr
    (49) expr -> . expr TK_LE expr
    (50) expr -> . expr TK_GE expr
    (51) expr -> . expr TK_NE expr
    (52) expr -> . expr TK_EQ expr
    (53) expr -> . expr TK_LIKE expr
    (54) expr -> . TK_INTEGER
    (55) expr -> . TK_FLOAT
    (56) expr -> . TK_STRING
    (57) expr -> . TK_ID
    (59) expr -> . TK_NOT expr
    (60) expr -> . expr TK_NOT TK_LIKE expr

    TK_INTEGER      shift and go to state 30
    TK_FLOAT        shift and go to state 31
    TK_STRING       shift and go to state 32
    TK_ID           shift and go to state 33
    TK_NOT          shift and go to state 34

    expr                           shift and go to state 74

state 55

    (60) expr -> expr TK_NOT . TK_LIKE expr

    TK_LIKE         shift and go to state 75


state 56

    (59) expr -> TK_NOT expr .
    (45) expr -> expr . TK_AND expr
    (46) expr -> expr . TK_OR expr
    (47) expr -> expr . TK_LT expr
    (48) expr -> expr . TK_GT expr
    (49) expr -> expr . TK_LE expr
    (50) expr -> expr . TK_GE expr
    (51) expr -> expr . TK_NE expr
    (52) expr -> expr . TK_EQ expr
    (53) expr -> expr . TK_LIKE expr
    (60) expr -> expr . TK_NOT TK_LIKE expr

    TK_AND          reduce using rule 59 (expr -> TK_NOT expr .)
    TK_OR           reduce using rule 59 (expr -> TK_NOT expr .)
    TK_COMMA        reduce using rule 59 (expr -> TK_NOT expr .)
    TK_FROM         reduce using rule 59 (expr -> TK_NOT expr .)
    TK_GROUP        reduce using rule 59 (expr -> TK_NOT expr .)
    $end            reduce using rule 59 (expr -> TK_NOT expr .)
    TK_LT           shift and go to state 48
    TK_GT           shift and go to state 49
    TK_LE           shift and go to state 50
    TK_GE           shift and go to state 51
    TK_NE           shift and go to state 52
    TK_EQ           shift and go to state 53
    TK_LIKE         shift and go to state 54
    TK_NOT          shift and go to state 55

  ! TK_LT           [ reduce using rule 59 (expr -> TK_NOT expr .) ]
  ! TK_GT           [ reduce using rule 59 (expr -> TK_NOT expr .) ]
  ! TK_LE           [ reduce using rule 59 (expr -> TK_NOT expr .) ]
  ! TK_GE           [ reduce using rule 59 (expr -> TK_NOT expr .) ]
  ! TK_NE           [ reduce using rule 59 (expr -> TK_NOT expr .) ]
  ! TK_EQ           [ reduce using rule 59 (expr -> TK_NOT expr .) ]
  ! TK_LIKE         [ reduce using rule 59 (expr -> TK_NOT expr .) ]
  ! TK_NOT          [ reduce using rule 59 (expr -> TK_NOT expr .) ]
  ! TK_AND          [ shift and go to state 46 ]
  ! TK_OR           [ shift and go to state 47 ]


state 57

    (7) columnlist -> columnlist TK_COMMA column .

    TK_RP           reduce using rule 7 (columnlist -> columnlist TK_COMMA column .)
    TK_COMMA        reduce using rule 7 (columnlist -> columnlist TK_COMMA column .)


state 58

    (14) cmd -> TK_INSERT TK_INTO id inscollist_opt TK_VALUES . TK_LP itemlist TK_RP

    TK_LP           shift and go to state 76


state 59

    (15) cmd -> TK_INSERT TK_INTO id inscollist_opt select .

    $end            reduce using rule 15 (cmd -> TK_INSERT TK_INTO id inscollist_opt select .)


state 60

    (17) inscollist_opt -> TK_LP inscollist . TK_RP
    (18) inscollist -> inscollist . TK_COMMA id

    TK_RP           shift and go to state 77
    TK_COMMA        shift and go to state 78


state 61

    (19) inscollist -> id .

    TK_RP           reduce using rule 19 (inscollist -> id .)
    TK_COMMA        reduce using rule 19 (inscollist -> id .)


state 62

    (29) oneselect -> TK_SELECT selcollist from where_opt groupby_opt .

    $end            reduce using rule 29 (oneselect -> TK_SELECT selcollist from where_opt groupby_opt .)


state 63

    (40) groupby_opt -> TK_GROUP . TK_BY exprlist

    TK_BY           shift and go to state 79


state 64

    (38) where_opt -> TK_WHERE expr .
    (45) expr -> expr . TK_AND expr
    (46) expr -> expr . TK_OR expr
    (47) expr -> expr . TK_LT expr
    (48) expr -> expr . TK_GT expr
    (49) expr -> expr . TK_LE expr
    (50) expr -> expr . TK_GE expr
    (51) expr -> expr . TK_NE expr
    (52) expr -> expr . TK_EQ expr
    (53) expr -> expr . TK_LIKE expr
    (60) expr -> expr . TK_NOT TK_LIKE expr

    TK_GROUP        reduce using rule 38 (where_opt -> TK_WHERE expr .)
    $end            reduce using rule 38 (where_opt -> TK_WHERE expr .)
    TK_AND          shift and go to state 46
    TK_OR           shift and go to state 47
    TK_LT           shift and go to state 48
    TK_GT           shift and go to state 49
    TK_LE           shift and go to state 50
    TK_GE           shift and go to state 51
    TK_NE           shift and go to state 52
    TK_EQ           shift and go to state 53
    TK_LIKE         shift and go to state 54
    TK_NOT          shift and go to state 55


state 65

    (36) seltablist -> stl_prefix id .

    TK_WHERE        reduce using rule 36 (seltablist -> stl_prefix id .)
    TK_GROUP        reduce using rule 36 (seltablist -> stl_prefix id .)
    $end            reduce using rule 36 (seltablist -> stl_prefix id .)


state 66

    (45) expr -> expr TK_AND expr .
    (45) expr -> expr . TK_AND expr
    (46) expr -> expr . TK_OR expr
    (47) expr -> expr . TK_LT expr
    (48) expr -> expr . TK_GT expr
    (49) expr -> expr . TK_LE expr
    (50) expr -> expr . TK_GE expr
    (51) expr -> expr . TK_NE expr
    (52) expr -> expr . TK_EQ expr
    (53) expr -> expr . TK_LIKE expr
    (60) expr -> expr . TK_NOT TK_LIKE expr

    TK_AND          reduce using rule 45 (expr -> expr TK_AND expr .)
    TK_OR           reduce using rule 45 (expr -> expr TK_AND expr .)
    TK_COMMA        reduce using rule 45 (expr -> expr TK_AND expr .)
    TK_FROM         reduce using rule 45 (expr -> expr TK_AND expr .)
    TK_GROUP        reduce using rule 45 (expr -> expr TK_AND expr .)
    $end            reduce using rule 45 (expr -> expr TK_AND expr .)
    TK_LT           shift and go to state 48
    TK_GT           shift and go to state 49
    TK_LE           shift and go to state 50
    TK_GE           shift and go to state 51
    TK_NE           shift and go to state 52
    TK_EQ           shift and go to state 53
    TK_LIKE         shift and go to state 54
    TK_NOT          shift and go to state 55

  ! TK_LT           [ reduce using rule 45 (expr -> expr TK_AND expr .) ]
  ! TK_GT           [ reduce using rule 45 (expr -> expr TK_AND expr .) ]
  ! TK_LE           [ reduce using rule 45 (expr -> expr TK_AND expr .) ]
  ! TK_GE           [ reduce using rule 45 (expr -> expr TK_AND expr .) ]
  ! TK_NE           [ reduce using rule 45 (expr -> expr TK_AND expr .) ]
  ! TK_EQ           [ reduce using rule 45 (expr -> expr TK_AND expr .) ]
  ! TK_LIKE         [ reduce using rule 45 (expr -> expr TK_AND expr .) ]
  ! TK_NOT          [ reduce using rule 45 (expr -> expr TK_AND expr .) ]
  ! TK_AND          [ shift and go to state 46 ]
  ! TK_OR           [ shift and go to state 47 ]


state 67

    (46) expr -> expr TK_OR expr .
    (45) expr -> expr . TK_AND expr
    (46) expr -> expr . TK_OR expr
    (47) expr -> expr . TK_LT expr
    (48) expr -> expr . TK_GT expr
    (49) expr -> expr . TK_LE expr
    (50) expr -> expr . TK_GE expr
    (51) expr -> expr . TK_NE expr
    (52) expr -> expr . TK_EQ expr
    (53) expr -> expr . TK_LIKE expr
    (60) expr -> expr . TK_NOT TK_LIKE expr

    TK_OR           reduce using rule 46 (expr -> expr TK_OR expr .)
    TK_COMMA        reduce using rule 46 (expr -> expr TK_OR expr .)
    TK_FROM         reduce using rule 46 (expr -> expr TK_OR expr .)
    TK_GROUP        reduce using rule 46 (expr -> expr TK_OR expr .)
    $end            reduce using rule 46 (expr -> expr TK_OR expr .)
    TK_AND          shift and go to state 46
    TK_LT           shift and go to state 48
    TK_GT           shift and go to state 49
    TK_LE           shift and go to state 50
    TK_GE           shift and go to state 51
    TK_NE           shift and go to state 52
    TK_EQ           shift and go to state 53
    TK_LIKE         shift and go to state 54
    TK_NOT          shift and go to state 55

  ! TK_AND          [ reduce using rule 46 (expr -> expr TK_OR expr .) ]
  ! TK_LT           [ reduce using rule 46 (expr -> expr TK_OR expr .) ]
  ! TK_GT           [ reduce using rule 46 (expr -> expr TK_OR expr .) ]
  ! TK_LE           [ reduce using rule 46 (expr -> expr TK_OR expr .) ]
  ! TK_GE           [ reduce using rule 46 (expr -> expr TK_OR expr .) ]
  ! TK_NE           [ reduce using rule 46 (expr -> expr TK_OR expr .) ]
  ! TK_EQ           [ reduce using rule 46 (expr -> expr TK_OR expr .) ]
  ! TK_LIKE         [ reduce using rule 46 (expr -> expr TK_OR expr .) ]
  ! TK_NOT          [ reduce using rule 46 (expr -> expr TK_OR expr .) ]
  ! TK_OR           [ shift and go to state 47 ]


state 68

    (47) expr -> expr TK_LT expr .
    (45) expr -> expr . TK_AND expr
    (46) expr -> expr . TK_OR expr
    (47) expr -> expr . TK_LT expr
    (48) expr -> expr . TK_GT expr
    (49) expr -> expr . TK_LE expr
    (50) expr -> expr . TK_GE expr
    (51) expr -> expr . TK_NE expr
    (52) expr -> expr . TK_EQ expr
    (53) expr -> expr . TK_LIKE expr
    (60) expr -> expr . TK_NOT TK_LIKE expr

    TK_AND          reduce using rule 47 (expr -> expr TK_LT expr .)
    TK_OR           reduce using rule 47 (expr -> expr TK_LT expr .)
    TK_LT           reduce using rule 47 (expr -> expr TK_LT expr .)
    TK_GT           reduce using rule 47 (expr -> expr TK_LT expr .)
    TK_LE           reduce using rule 47 (expr -> expr TK_LT expr .)
    TK_GE           reduce using rule 47 (expr -> expr TK_LT expr .)
    TK_NE           reduce using rule 47 (expr -> expr TK_LT expr .)
    TK_EQ           reduce using rule 47 (expr -> expr TK_LT expr .)
    TK_LIKE         reduce using rule 47 (expr -> expr TK_LT expr .)
    TK_NOT          reduce using rule 47 (expr -> expr TK_LT expr .)
    TK_COMMA        reduce using rule 47 (expr -> expr TK_LT expr .)
    TK_FROM         reduce using rule 47 (expr -> expr TK_LT expr .)
    TK_GROUP        reduce using rule 47 (expr -> expr TK_LT expr .)
    $end            reduce using rule 47 (expr -> expr TK_LT expr .)

  ! TK_AND          [ shift and go to state 46 ]
  ! TK_OR           [ shift and go to state 47 ]
  ! TK_LT           [ shift and go to state 48 ]
  ! TK_GT           [ shift and go to state 49 ]
  ! TK_LE           [ shift and go to state 50 ]
  ! TK_GE           [ shift and go to state 51 ]
  ! TK_NE           [ shift and go to state 52 ]
  ! TK_EQ           [ shift and go to state 53 ]
  ! TK_LIKE         [ shift and go to state 54 ]
  ! TK_NOT          [ shift and go to state 55 ]


state 69

    (48) expr -> expr TK_GT expr .
    (45) expr -> expr . TK_AND expr
    (46) expr -> expr . TK_OR expr
    (47) expr -> expr . TK_LT expr
    (48) expr -> expr . TK_GT expr
    (49) expr -> expr . TK_LE expr
    (50) expr -> expr . TK_GE expr
    (51) expr -> expr . TK_NE expr
    (52) expr -> expr . TK_EQ expr
    (53) expr -> expr . TK_LIKE expr
    (60) expr -> expr . TK_NOT TK_LIKE expr

    TK_AND          reduce using rule 48 (expr -> expr TK_GT expr .)
    TK_OR           reduce using rule 48 (expr -> expr TK_GT expr .)
    TK_LT           reduce using rule 48 (expr -> expr TK_GT expr .)
    TK_GT           reduce using rule 48 (expr -> expr TK_GT expr .)
    TK_LE           reduce using rule 48 (expr -> expr TK_GT expr .)
    TK_GE           reduce using rule 48 (expr -> expr TK_GT expr .)
    TK_NE           reduce using rule 48 (expr -> expr TK_GT expr .)
    TK_EQ           reduce using rule 48 (expr -> expr TK_GT expr .)
    TK_LIKE         reduce using rule 48 (expr -> expr TK_GT expr .)
    TK_NOT          reduce using rule 48 (expr -> expr TK_GT expr .)
    TK_COMMA        reduce using rule 48 (expr -> expr TK_GT expr .)
    TK_FROM         reduce using rule 48 (expr -> expr TK_GT expr .)
    TK_GROUP        reduce using rule 48 (expr -> expr TK_GT expr .)
    $end            reduce using rule 48 (expr -> expr TK_GT expr .)

  ! TK_AND          [ shift and go to state 46 ]
  ! TK_OR           [ shift and go to state 47 ]
  ! TK_LT           [ shift and go to state 48 ]
  ! TK_GT           [ shift and go to state 49 ]
  ! TK_LE           [ shift and go to state 50 ]
  ! TK_GE           [ shift and go to state 51 ]
  ! TK_NE           [ shift and go to state 52 ]
  ! TK_EQ           [ shift and go to state 53 ]
  ! TK_LIKE         [ shift and go to state 54 ]
  ! TK_NOT          [ shift and go to state 55 ]


state 70

    (49) expr -> expr TK_LE expr .
    (45) expr -> expr . TK_AND expr
    (46) expr -> expr . TK_OR expr
    (47) expr -> expr . TK_LT expr
    (48) expr -> expr . TK_GT expr
    (49) expr -> expr . TK_LE expr
    (50) expr -> expr . TK_GE expr
    (51) expr -> expr . TK_NE expr
    (52) expr -> expr . TK_EQ expr
    (53) expr -> expr . TK_LIKE expr
    (60) expr -> expr . TK_NOT TK_LIKE expr

    TK_AND          reduce using rule 49 (expr -> expr TK_LE expr .)
    TK_OR           reduce using rule 49 (expr -> expr TK_LE expr .)
    TK_LT           reduce using rule 49 (expr -> expr TK_LE expr .)
    TK_GT           reduce using rule 49 (expr -> expr TK_LE expr .)
    TK_LE           reduce using rule 49 (expr -> expr TK_LE expr .)
    TK_GE           reduce using rule 49 (expr -> expr TK_LE expr .)
    TK_NE           reduce using rule 49 (expr -> expr TK_LE expr .)
    TK_EQ           reduce using rule 49 (expr -> expr TK_LE expr .)
    TK_LIKE         reduce using rule 49 (expr -> expr TK_LE expr .)
    TK_NOT          reduce using rule 49 (expr -> expr TK_LE expr .)
    TK_COMMA        reduce using rule 49 (expr -> expr TK_LE expr .)
    TK_FROM         reduce using rule 49 (expr -> expr TK_LE expr .)
    TK_GROUP        reduce using rule 49 (expr -> expr TK_LE expr .)
    $end            reduce using rule 49 (expr -> expr TK_LE expr .)

  ! TK_AND          [ shift and go to state 46 ]
  ! TK_OR           [ shift and go to state 47 ]
  ! TK_LT           [ shift and go to state 48 ]
  ! TK_GT           [ shift and go to state 49 ]
  ! TK_LE           [ shift and go to state 50 ]
  ! TK_GE           [ shift and go to state 51 ]
  ! TK_NE           [ shift and go to state 52 ]
  ! TK_EQ           [ shift and go to state 53 ]
  ! TK_LIKE         [ shift and go to state 54 ]
  ! TK_NOT          [ shift and go to state 55 ]


state 71

    (50) expr -> expr TK_GE expr .
    (45) expr -> expr . TK_AND expr
    (46) expr -> expr . TK_OR expr
    (47) expr -> expr . TK_LT expr
    (48) expr -> expr . TK_GT expr
    (49) expr -> expr . TK_LE expr
    (50) expr -> expr . TK_GE expr
    (51) expr -> expr . TK_NE expr
    (52) expr -> expr . TK_EQ expr
    (53) expr -> expr . TK_LIKE expr
    (60) expr -> expr . TK_NOT TK_LIKE expr

    TK_AND          reduce using rule 50 (expr -> expr TK_GE expr .)
    TK_OR           reduce using rule 50 (expr -> expr TK_GE expr .)
    TK_LT           reduce using rule 50 (expr -> expr TK_GE expr .)
    TK_GT           reduce using rule 50 (expr -> expr TK_GE expr .)
    TK_LE           reduce using rule 50 (expr -> expr TK_GE expr .)
    TK_GE           reduce using rule 50 (expr -> expr TK_GE expr .)
    TK_NE           reduce using rule 50 (expr -> expr TK_GE expr .)
    TK_EQ           reduce using rule 50 (expr -> expr TK_GE expr .)
    TK_LIKE         reduce using rule 50 (expr -> expr TK_GE expr .)
    TK_NOT          reduce using rule 50 (expr -> expr TK_GE expr .)
    TK_COMMA        reduce using rule 50 (expr -> expr TK_GE expr .)
    TK_FROM         reduce using rule 50 (expr -> expr TK_GE expr .)
    TK_GROUP        reduce using rule 50 (expr -> expr TK_GE expr .)
    $end            reduce using rule 50 (expr -> expr TK_GE expr .)

  ! TK_AND          [ shift and go to state 46 ]
  ! TK_OR           [ shift and go to state 47 ]
  ! TK_LT           [ shift and go to state 48 ]
  ! TK_GT           [ shift and go to state 49 ]
  ! TK_LE           [ shift and go to state 50 ]
  ! TK_GE           [ shift and go to state 51 ]
  ! TK_NE           [ shift and go to state 52 ]
  ! TK_EQ           [ shift and go to state 53 ]
  ! TK_LIKE         [ shift and go to state 54 ]
  ! TK_NOT          [ shift and go to state 55 ]


state 72

    (51) expr -> expr TK_NE expr .
    (45) expr -> expr . TK_AND expr
    (46) expr -> expr . TK_OR expr
    (47) expr -> expr . TK_LT expr
    (48) expr -> expr . TK_GT expr
    (49) expr -> expr . TK_LE expr
    (50) expr -> expr . TK_GE expr
    (51) expr -> expr . TK_NE expr
    (52) expr -> expr . TK_EQ expr
    (53) expr -> expr . TK_LIKE expr
    (60) expr -> expr . TK_NOT TK_LIKE expr

    TK_AND          reduce using rule 51 (expr -> expr TK_NE expr .)
    TK_OR           reduce using rule 51 (expr -> expr TK_NE expr .)
    TK_NE           reduce using rule 51 (expr -> expr TK_NE expr .)
    TK_EQ           reduce using rule 51 (expr -> expr TK_NE expr .)
    TK_LIKE         reduce using rule 51 (expr -> expr TK_NE expr .)
    TK_NOT          reduce using rule 51 (expr -> expr TK_NE expr .)
    TK_COMMA        reduce using rule 51 (expr -> expr TK_NE expr .)
    TK_FROM         reduce using rule 51 (expr -> expr TK_NE expr .)
    TK_GROUP        reduce using rule 51 (expr -> expr TK_NE expr .)
    $end            reduce using rule 51 (expr -> expr TK_NE expr .)
    TK_LT           shift and go to state 48
    TK_GT           shift and go to state 49
    TK_LE           shift and go to state 50
    TK_GE           shift and go to state 51

  ! TK_LT           [ reduce using rule 51 (expr -> expr TK_NE expr .) ]
  ! TK_GT           [ reduce using rule 51 (expr -> expr TK_NE expr .) ]
  ! TK_LE           [ reduce using rule 51 (expr -> expr TK_NE expr .) ]
  ! TK_GE           [ reduce using rule 51 (expr -> expr TK_NE expr .) ]
  ! TK_AND          [ shift and go to state 46 ]
  ! TK_OR           [ shift and go to state 47 ]
  ! TK_NE           [ shift and go to state 52 ]
  ! TK_EQ           [ shift and go to state 53 ]
  ! TK_LIKE         [ shift and go to state 54 ]
  ! TK_NOT          [ shift and go to state 55 ]


state 73

    (52) expr -> expr TK_EQ expr .
    (45) expr -> expr . TK_AND expr
    (46) expr -> expr . TK_OR expr
    (47) expr -> expr . TK_LT expr
    (48) expr -> expr . TK_GT expr
    (49) expr -> expr . TK_LE expr
    (50) expr -> expr . TK_GE expr
    (51) expr -> expr . TK_NE expr
    (52) expr -> expr . TK_EQ expr
    (53) expr -> expr . TK_LIKE expr
    (60) expr -> expr . TK_NOT TK_LIKE expr

    TK_AND          reduce using rule 52 (expr -> expr TK_EQ expr .)
    TK_OR           reduce using rule 52 (expr -> expr TK_EQ expr .)
    TK_NE           reduce using rule 52 (expr -> expr TK_EQ expr .)
    TK_EQ           reduce using rule 52 (expr -> expr TK_EQ expr .)
    TK_LIKE         reduce using rule 52 (expr -> expr TK_EQ expr .)
    TK_NOT          reduce using rule 52 (expr -> expr TK_EQ expr .)
    TK_COMMA        reduce using rule 52 (expr -> expr TK_EQ expr .)
    TK_FROM         reduce using rule 52 (expr -> expr TK_EQ expr .)
    TK_GROUP        reduce using rule 52 (expr -> expr TK_EQ expr .)
    $end            reduce using rule 52 (expr -> expr TK_EQ expr .)
    TK_LT           shift and go to state 48
    TK_GT           shift and go to state 49
    TK_LE           shift and go to state 50
    TK_GE           shift and go to state 51

  ! TK_LT           [ reduce using rule 52 (expr -> expr TK_EQ expr .) ]
  ! TK_GT           [ reduce using rule 52 (expr -> expr TK_EQ expr .) ]
  ! TK_LE           [ reduce using rule 52 (expr -> expr TK_EQ expr .) ]
  ! TK_GE           [ reduce using rule 52 (expr -> expr TK_EQ expr .) ]
  ! TK_AND          [ shift and go to state 46 ]
  ! TK_OR           [ shift and go to state 47 ]
  ! TK_NE           [ shift and go to state 52 ]
  ! TK_EQ           [ shift and go to state 53 ]
  ! TK_LIKE         [ shift and go to state 54 ]
  ! TK_NOT          [ shift and go to state 55 ]


state 74

    (53) expr -> expr TK_LIKE expr .
    (45) expr -> expr . TK_AND expr
    (46) expr -> expr . TK_OR expr
    (47) expr -> expr . TK_LT expr
    (48) expr -> expr . TK_GT expr
    (49) expr -> expr . TK_LE expr
    (50) expr -> expr . TK_GE expr
    (51) expr -> expr . TK_NE expr
    (52) expr -> expr . TK_EQ expr
    (53) expr -> expr . TK_LIKE expr
    (60) expr -> expr . TK_NOT TK_LIKE expr

    TK_AND          reduce using rule 53 (expr -> expr TK_LIKE expr .)
    TK_OR           reduce using rule 53 (expr -> expr TK_LIKE expr .)
    TK_NE           reduce using rule 53 (expr -> expr TK_LIKE expr .)
    TK_EQ           reduce using rule 53 (expr -> expr TK_LIKE expr .)
    TK_LIKE         reduce using rule 53 (expr -> expr TK_LIKE expr .)
    TK_NOT          reduce using rule 53 (expr -> expr TK_LIKE expr .)
    TK_COMMA        reduce using rule 53 (expr -> expr TK_LIKE expr .)
    TK_FROM         reduce using rule 53 (expr -> expr TK_LIKE expr .)
    TK_GROUP        reduce using rule 53 (expr -> expr TK_LIKE expr .)
    $end            reduce using rule 53 (expr -> expr TK_LIKE expr .)
    TK_LT           shift and go to state 48
    TK_GT           shift and go to state 49
    TK_LE           shift and go to state 50
    TK_GE           shift and go to state 51

  ! TK_LT           [ reduce using rule 53 (expr -> expr TK_LIKE expr .) ]
  ! TK_GT           [ reduce using rule 53 (expr -> expr TK_LIKE expr .) ]
  ! TK_LE           [ reduce using rule 53 (expr -> expr TK_LIKE expr .) ]
  ! TK_GE           [ reduce using rule 53 (expr -> expr TK_LIKE expr .) ]
  ! TK_AND          [ shift and go to state 46 ]
  ! TK_OR           [ shift and go to state 47 ]
  ! TK_NE           [ shift and go to state 52 ]
  ! TK_EQ           [ shift and go to state 53 ]
  ! TK_LIKE         [ shift and go to state 54 ]
  ! TK_NOT          [ shift and go to state 55 ]


state 75

    (60) expr -> expr TK_NOT TK_LIKE . expr
    (45) expr -> . expr TK_AND expr
    (46) expr -> . expr TK_OR expr
    (47) expr -> . expr TK_LT expr
    (48) expr -> . expr TK_GT expr
    (49) expr -> . expr TK_LE expr
    (50) expr -> . expr TK_GE expr
    (51) expr -> . expr TK_NE expr
    (52) expr -> . expr TK_EQ expr
    (53) expr -> . expr TK_LIKE expr
    (54) expr -> . TK_INTEGER
    (55) expr -> . TK_FLOAT
    (56) expr -> . TK_STRING
    (57) expr -> . TK_ID
    (59) expr -> . TK_NOT expr
    (60) expr -> . expr TK_NOT TK_LIKE expr

    TK_INTEGER      shift and go to state 30
    TK_FLOAT        shift and go to state 31
    TK_STRING       shift and go to state 32
    TK_ID           shift and go to state 33
    TK_NOT          shift and go to state 34

    expr                           shift and go to state 80

state 76

    (14) cmd -> TK_INSERT TK_INTO id inscollist_opt TK_VALUES TK_LP . itemlist TK_RP
    (20) itemlist -> . itemlist TK_COMMA item
    (21) itemlist -> . item
    (22) item -> . TK_INTEGER
    (23) item -> . TK_PLUS TK_INTEGER
    (24) item -> . TK_MINUS TK_INTEGER
    (25) item -> . TK_STRING
    (26) item -> . TK_NULL

    TK_INTEGER      shift and go to state 83
    TK_PLUS         shift and go to state 84
    TK_MINUS        shift and go to state 85
    TK_STRING       shift and go to state 86
    TK_NULL         shift and go to state 87

    itemlist                       shift and go to state 81
    item                           shift and go to state 82

state 77

    (17) inscollist_opt -> TK_LP inscollist TK_RP .

    TK_VALUES       reduce using rule 17 (inscollist_opt -> TK_LP inscollist TK_RP .)
    TK_SELECT       reduce using rule 17 (inscollist_opt -> TK_LP inscollist TK_RP .)


state 78

    (18) inscollist -> inscollist TK_COMMA . id
    (13) id -> . TK_STRING
    (58) id -> . TK_ID

    TK_STRING       shift and go to state 22
    TK_ID           shift and go to state 23

    id                             shift and go to state 88

state 79

    (40) groupby_opt -> TK_GROUP TK_BY . exprlist
    (41) exprlist -> . exprlist TK_COMMA expritem
    (42) exprlist -> . expritem
    (43) expritem -> . expr
    (44) expritem -> .
    (45) expr -> . expr TK_AND expr
    (46) expr -> . expr TK_OR expr
    (47) expr -> . expr TK_LT expr
    (48) expr -> . expr TK_GT expr
    (49) expr -> . expr TK_LE expr
    (50) expr -> . expr TK_GE expr
    (51) expr -> . expr TK_NE expr
    (52) expr -> . expr TK_EQ expr
    (53) expr -> . expr TK_LIKE expr
    (54) expr -> . TK_INTEGER
    (55) expr -> . TK_FLOAT
    (56) expr -> . TK_STRING
    (57) expr -> . TK_ID
    (59) expr -> . TK_NOT expr
    (60) expr -> . expr TK_NOT TK_LIKE expr

    TK_COMMA        reduce using rule 44 (expritem -> .)
    $end            reduce using rule 44 (expritem -> .)
    TK_INTEGER      shift and go to state 30
    TK_FLOAT        shift and go to state 31
    TK_STRING       shift and go to state 32
    TK_ID           shift and go to state 33
    TK_NOT          shift and go to state 34

    exprlist                       shift and go to state 89
    expritem                       shift and go to state 90
    expr                           shift and go to state 91

state 80

    (60) expr -> expr TK_NOT TK_LIKE expr .
    (45) expr -> expr . TK_AND expr
    (46) expr -> expr . TK_OR expr
    (47) expr -> expr . TK_LT expr
    (48) expr -> expr . TK_GT expr
    (49) expr -> expr . TK_LE expr
    (50) expr -> expr . TK_GE expr
    (51) expr -> expr . TK_NE expr
    (52) expr -> expr . TK_EQ expr
    (53) expr -> expr . TK_LIKE expr
    (60) expr -> expr . TK_NOT TK_LIKE expr

    TK_AND          reduce using rule 60 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_OR           reduce using rule 60 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_NE           reduce using rule 60 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_EQ           reduce using rule 60 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_LIKE         reduce using rule 60 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_NOT          reduce using rule 60 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_COMMA        reduce using rule 60 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_FROM         reduce using rule 60 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_GROUP        reduce using rule 60 (expr -> expr TK_NOT TK_LIKE expr .)
    $end            reduce using rule 60 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_LT           shift and go to state 48
    TK_GT           shift and go to state 49
    TK_LE           shift and go to state 50
    TK_GE           shift and go to state 51

  ! TK_LT           [ reduce using rule 60 (expr -> expr TK_NOT TK_LIKE expr .) ]
  ! TK_GT           [ reduce using rule 60 (expr -> expr TK_NOT TK_LIKE expr .) ]
  ! TK_LE           [ reduce using rule 60 (expr -> expr TK_NOT TK_LIKE expr .) ]
  ! TK_GE           [ reduce using rule 60 (expr -> expr TK_NOT TK_LIKE expr .) ]
  ! TK_AND          [ shift and go to state 46 ]
  ! TK_OR           [ shift and go to state 47 ]
  ! TK_NE           [ shift and go to state 52 ]
  ! TK_EQ           [ shift and go to state 53 ]
  ! TK_LIKE         [ shift and go to state 54 ]
  ! TK_NOT          [ shift and go to state 55 ]


state 81

    (14) cmd -> TK_INSERT TK_INTO id inscollist_opt TK_VALUES TK_LP itemlist . TK_RP
    (20) itemlist -> itemlist . TK_COMMA item

    TK_RP           shift and go to state 92
    TK_COMMA        shift and go to state 93


state 82

    (21) itemlist -> item .

    TK_RP           reduce using rule 21 (itemlist -> item .)
    TK_COMMA        reduce using rule 21 (itemlist -> item .)


state 83

    (22) item -> TK_INTEGER .

    TK_RP           reduce using rule 22 (item -> TK_INTEGER .)
    TK_COMMA        reduce using rule 22 (item -> TK_INTEGER .)


state 84

